22:16:56,503 INFO  [MauiModelBuilder] Building model with options: 
22:16:59,234 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7265 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003794>
22:16:59,234 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7266 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003795>
22:16:59,235 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7267 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003796>
22:16:59,235 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7268 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003797>
22:16:59,235 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7269 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003798>
22:16:59,235 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7270 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003799>
22:16:59,235 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7271 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003800>
22:16:59,235 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7272 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003801>
22:16:59,236 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7273 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003806>
22:16:59,236 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7274 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011119>
22:16:59,236 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7275 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011192>
22:16:59,236 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7276 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011740>
22:16:59,236 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7277 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011741>
22:16:59,236 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7278 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011742>
22:16:59,236 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7280 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003791>
22:16:59,237 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7283 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010998>
22:16:59,237 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7284 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010721>
22:16:59,250 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7286 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003792>
22:16:59,251 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7289 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003790>
22:16:59,251 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7291 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003793>
22:16:59,251 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7299 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003790>
22:16:59,251 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7301 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003794>
22:16:59,252 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7304 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003790>
22:16:59,252 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7306 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003795>
22:16:59,252 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7310 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003790>
22:16:59,252 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7312 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003796>
22:16:59,253 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7316 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003790>
22:16:59,253 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7318 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003797>
22:16:59,253 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7323 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003790>
22:16:59,253 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7324 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010187>
22:16:59,254 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7326 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003798>
22:16:59,254 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7330 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003790>
22:16:59,254 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7332 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003799>
22:16:59,255 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7336 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003790>
22:16:59,255 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7338 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003800>
22:16:59,256 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7344 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003790>
22:16:59,257 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7346 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003801>
22:16:59,257 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7349 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003790>
22:16:59,257 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7351 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003806>
22:16:59,257 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7356 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003790>
22:16:59,405 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7358 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003808>
22:16:59,406 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7363 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003072>
22:16:59,406 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7365 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010048>
22:16:59,406 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7366 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003636>
22:16:59,406 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7368 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003809>
22:16:59,407 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7370 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003705>
22:16:59,407 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7371 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003715>
22:16:59,407 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7372 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010148>
22:16:59,407 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7373 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010149>
22:16:59,407 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7374 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010600>
22:16:59,408 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7376 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003752>
22:16:59,408 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7377 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003635>
22:16:59,408 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7378 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003636>
22:16:59,409 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7379 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003716>
22:16:59,409 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7380 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010031>
22:16:59,409 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7381 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010047>
22:16:59,409 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7382 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010052>
22:16:59,417 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7383 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010055>
22:16:59,418 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7384 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010170>
22:16:59,418 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7385 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010172>
22:16:59,418 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7386 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011254>
22:16:59,418 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7387 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011778>
22:16:59,418 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7389 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003810>
22:16:59,419 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7396 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003636>
22:16:59,419 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7398 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003811>
22:16:59,419 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7401 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003636>
22:16:59,419 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7403 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003812>
22:16:59,420 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7408 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003636>
22:16:59,420 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7410 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003813>
22:16:59,420 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7414 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003636>
22:16:59,420 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7416 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003814>
22:16:59,420 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7421 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003636>
22:16:59,420 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7423 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003815>
22:16:59,421 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7429 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003636>
22:16:59,421 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7431 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003817>
22:16:59,421 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7437 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010172>
22:16:59,421 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7438 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010170>
22:16:59,422 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7440 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10003824>
22:16:59,422 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7445 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010170>
22:16:59,422 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7446 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010172>
22:16:59,423 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7448 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010031>
22:16:59,423 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7455 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002971>
22:16:59,423 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7457 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003809>
22:16:59,423 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7458 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002975>
22:16:59,423 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7459 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010032>
22:16:59,423 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7460 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010033>
22:16:59,424 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7461 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010034>
22:16:59,424 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7462 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010035>
22:16:59,424 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7464 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010032>
22:16:59,425 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7467 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010031>
22:16:59,425 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7469 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010033>
22:16:59,426 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7478 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010031>
22:16:59,426 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7480 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010034>
22:16:59,427 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7484 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010031>
22:16:59,427 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7486 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010035>
22:16:59,427 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7492 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010031>
22:16:59,427 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7494 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010036>
22:16:59,428 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7503 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003635>
22:16:59,428 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7505 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010037>
22:16:59,428 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7510 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003635>
22:16:59,429 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7512 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010038>
22:16:59,429 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7518 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003635>
22:16:59,429 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7520 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010040>
22:16:59,429 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7524 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011141>
22:16:59,430 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7526 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010041>
22:16:59,431 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7530 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011138>
22:16:59,431 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7532 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010042>
22:16:59,431 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7536 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011138>
22:16:59,431 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7538 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010043>
22:16:59,432 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7543 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011138>
22:16:59,432 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7545 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010044>
22:16:59,434 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7550 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011138>
22:16:59,434 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7552 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010045>
